Usuario,Nombre,Fecha,Texto,Tipo,Likes,Retweets,Comentarios,Citas,Enlace,ImÃ¡genes,Videos,GIFs
@Cicmty,CIC,"Jun 21, 2024 Â· 2:23 PM UTC",incendio en casahabitaciÃ³n en aquiles serdÃ¡n y progreso col buenos aires monterrey vÃ­a pcmty,No se relaciona,2,0,0,0,https://twitter.com/Cicmty/status/1804158285840269458#m,,,
@conagua_mx,Conagua,"Jun 20, 2024 Â· 3:09 PM UTC",con personal y equipo especializado el organismo de cuenca aguas del valledemÃ©xico de la conaguamx concluyÃ³ de forma anticipada a lo inicialmente previsto las reparaciones de la fuga presentada en la planta de bombeo nÃºmero del sistema cutzamala,No se relaciona,58,24,3,1,https://twitter.com/conagua_mx/status/1803807439608758281#m,['https://pbs.twimg.com/media/GQhpPM9WMAI63Op.jpg'],,
@conagua_mx,Conagua,"Jun 20, 2024 Â· 1:32 PM UTC",comunicado antes de lo programado se concluye reparaciÃ³n de fuga en la planta de bombeo del sistema cutzamala mÃ¡s informaciÃ³n en,No se relaciona,62,24,5,1,https://twitter.com/conagua_mx/status/1803782864611238096#m,['https://pbs.twimg.com/media/GQhS9NIWEAA8q2c.jpg'],,
@conagua_mx,Conagua,"Jun 19, 2024 Â· 8:40 PM UTC",comunicado ante paso del ciclÃ³n alberto es necesario extremar precauciones por lluvia viento y oleaje gobiernomx mÃ¡s informaciÃ³n en,Lluvia,7,2,0,0,https://twitter.com/conagua_mx/status/1803528285017743607#m,['https://pbs.twimg.com/media/GQdrYX2a0AAMPiw.jpg'],,
@elnortelocal,elnortelocal,"Jun 21, 2024 Â· 2:58 AM UTC",local la tormenta alberto provoca deslaves que paralizan la autopista y la carretera libre de monterrey a saltillo y causan filas kilomÃ©tricas,Lluvia,10,1,0,0,https://twitter.com/elnortelocal/status/1803985907457888501#m,,,
@elnortelocal,elnortelocal,"Jun 21, 2024 Â· 12:47 AM UTC",entÃ©rate la sierra de santiago es impactada por lluvias de la tormenta alberto que dejÃ³ deslaves e inundaciones la cola de caballo se desborda mÃ¡s informaciÃ³n en,Inundación,73,16,0,2,https://twitter.com/elnortelocal/status/1803952907173216343#m,,['https://video.twimg.com/ext_tw_video/1803952874633703424/pu/pl/u5u8-S8iUBWsa1-e.m3u8?tag=12'],
@LoQuePasaEnNL,@QuePasaEnNL Â®ï¸,"Jun 21, 2024 Â· 5:08 PM UTC",arrecia por lapsos la lluvia en el Ã¡rea metropolitana y rural en nl no tengo dudas el cuchillo y cerro prieto alcanzarÃ¡n niveles mucho mayores que los actuales,Lluvia,56,1,1,0,https://twitter.com/LoQuePasaEnNL/status/1804199777036570772#m,,,
@LoQuePasaEnNL,@QuePasaEnNL Â®ï¸,"Jun 21, 2024 Â· 4:35 AM UTC",ahoranl en estos momentos muy fuerte lluvia en avantiguos ejidatarios en la zona de la alianza en monterrey no salgan ni intenten cruzar menos manejar quÃ©dense en un lugar seguro loquepasaennl,Lluvia,294,23,4,2,https://twitter.com/LoQuePasaEnNL/status/1804010315488858195#m,,['https://video.twimg.com/ext_tw_video/1804010280948731904/pu/pl/S2kpvIKQRqOn5NPK.m3u8?tag=12'],
@LoQuePasaEnNL,@QuePasaEnNL Â®ï¸,"Jun 21, 2024 Â· 2:02 AM UTC",vuelve a arreciar la lluvia en diversas zonas del Ã¡rea metropolitana precauciÃ³n alberto,Lluvia,126,10,3,0,https://twitter.com/LoQuePasaEnNL/status/1803971622245929454#m,,,
@LoQuePasaEnNL,@QuePasaEnNL Â®ï¸,"Jun 20, 2024 Â· 11:32 PM UTC",reportan riesgo de desborde del rÃ­o pesquerÃ­a en los lÃ­mites de escobedo y garcÃ­a a la altura del libramiento,Inundación,99,6,0,0,https://twitter.com/LoQuePasaEnNL/status/1803933993525743940#m,"['https://pbs.twimg.com/media/GQjcaEWakAMtHo4.jpg', 'https://pbs.twimg.com/media/GQjcaEZakAAth0L.jpg']",,
