Usuario,Nombre,Fecha,Texto,Tipo,Likes,Retweets,Comentarios,Citas,Enlace,ImÃ¡genes,Videos,GIFs
@Cicmty,CIC,"Jun 20, 2024 Â· 2:01 AM UTC",atenciÃ³n sigue las recomendaciones que aquÃ­ te compartimos para mantenerte seguro en caso de emergencia llama al reporta cualquier incidente zona de riesgo o inundaciÃ³n en reportarcicmx prevenciÃ³n emergencias alberto,No se relaciona,7,4,1,0,https://twitter.com/Cicmty/status/1803609079648051321#m,['https://pbs.twimg.com/media/GQe05bQWEAQ2XGa.jpg'],,
@Cicmty,CIC,"Jun 20, 2024 Â· 1:49 AM UTC",incendio en cables de electricidad de manuel gonzÃ¡lez y general porfirio dÃ­az col centro sanpedro vÃ­a freddymenchaca cc cfecontigo sanpedro zgia,Eléctrico,3,2,1,0,https://twitter.com/Cicmty/status/1803606173142360132#m,,,
@Cicmty,CIC,"Jun 20, 2024 Â· 1:33 AM UTC",cuidadodelagua fuga de agua limpia en medidor de av lÃ¡zaro cÃ¡rdenas entre damiÃ¡n carmona y el roble col leones monterrey vÃ­a dianatovart cc aydmonterrey permÃ­tenos ayudar a mÃ¡s ciudadanos como tÃº dona ahora,No se relaciona,10,3,1,0,https://twitter.com/Cicmty/status/1803602116315062466#m,['https://pbs.twimg.com/media/GQeuap1aIAIkx3p.jpg'],,
@Cicmty,CIC,"Jun 20, 2024 Â· 12:37 AM UTC",inundaciÃ³n en santa rosa mezquital y calle gaseoducto evite la zona apodaca vÃ­a apodacanews,No se relaciona,7,1,1,0,https://twitter.com/Cicmty/status/1803587992411386062#m,,,
@Cicmty,CIC,"Jun 20, 2024 Â· 12:26 AM UTC",vialidad reportan lluvia intermitente pero fuerte en la zona centro de salinasvictoria vÃ­a danilouanl,Lluvia,4,0,0,0,https://twitter.com/Cicmty/status/1803585243867402397#m,,,
@Cicmty,CIC,"Jun 20, 2024 Â· 12:18 AM UTC",inundaciÃ³n en av andrÃ³meda y gasoducto apodaca vÃ­a apodacanews cc pcnuevoleon staclinea,No se relaciona,1,1,1,0,https://twitter.com/Cicmty/status/1803583087047221525#m,,,
@Cicmty,CIC,"Jun 19, 2024 Â· 11:50 PM UTC",inundaciÃ³n en av constituciÃ³n y padre mier centro monterrey vÃ­a pcmty,No se relaciona,214,45,4,3,https://twitter.com/Cicmty/status/1803576103191404941#m,,['https://video.twimg.com/ext_tw_video/1803576067967287297/pu/vid/avc1/848x480/Sn0WJ_PyftcPVonC.mp4?tag=12'],
@Cicmty,CIC,"Jun 19, 2024 Â· 11:35 PM UTC",vialidad reportan lluvias fuertes a la altura de la col raÃºl caballero fomerrey escobedo vÃ­a reportereporte,Lluvia,7,0,0,0,https://twitter.com/Cicmty/status/1803572271715590608#m,,,
@conagua_mx,Conagua,"Jun 21, 2024 Â· 2:39 AM UTC",como medida preventiva ante las lluvias que sigue generando alberto ahora como bajapresiÃ³n remanente a las h se incrementÃ³ la extracciÃ³n de ms a ms por vertedor controlado en la presa la boca se encuentra al de llenado con ingresos de ms,Lluvia,114,18,1,1,https://twitter.com/conagua_mx/status/1803980948914012667#m,,['https://video.twimg.com/ext_tw_video/1803980909273624578/pu/pl/eF9GKfL-epglWvJc.m3u8?tag=12'],
@GermanMSantoyo,GermÃ¡n A. MartÃ­nez Santoyo,"Jun 21, 2024 Â· 1:31 AM UTC",ademÃ¡s se prevÃ©n lluvias intensas en durango guanajuato hidalgo nayarit querÃ©taro y zacatecas muy fuertes en aguascalientes campeche chihuahua colima guerrero jalisco michoacÃ¡n quintana roo y sinaloa asÃ­ como fuertes en yucatÃ¡n,Lluvia,9,5,1,0,https://twitter.com/GermanMSantoyo/status/1803964012696043834#m,,,
@GermanMSantoyo,GermÃ¡n A. MartÃ­nez Santoyo,"Jun 21, 2024 Â· 1:31 AM UTC",aunque alberto ya se disipÃ³ es preciso no bajar la guardia porque sus remanentes siguen provocando lluvias considerables el smnmx informa que durante esta noche y madrugada habrÃ¡ lluvias torrenciales en chiapas coahuila nl oax pue slp tamaulipas y veracruz,Lluvia,96,23,3,0,https://twitter.com/GermanMSantoyo/status/1803964010968015285#m,['https://pbs.twimg.com/media/GQj3tMsXUAAT5E_.jpg'],,
@conagua_mx,Conagua,"Jun 21, 2024 Â· 1:16 AM UTC",se pronostican lluvias torrenciales para coahuila nuevoleÃ³n oaxaca puebla sanluispotosÃ­ tamaulipas y veracruz mÃ¡s informaciÃ³n en,Lluvia,16,6,0,0,https://twitter.com/conagua_mx/status/1803960266834743694#m,['https://pbs.twimg.com/media/GQj0SajakAY6SZ7.jpg'],,
@conagua_mx,Conagua,"Jun 21, 2024 Â· 1:15 AM UTC",como medida preventiva ante las lluvias que genera la bajapresiÃ³n remanente de alberto a las hrs se incrementÃ³ la extracciÃ³n en la presa la boca pasando de ms a ms por vertedor controlado actualmente tiene un de llenado con ingresos de ms,Lluvia,19,3,1,0,https://twitter.com/conagua_mx/status/1803959774230515780#m,,,
@conagua_mx,Conagua,"Jun 20, 2024 Â· 10:44 PM UTC",como medida preventiva ante las lluvias que sigue generando alberto ahora como bajapresiÃ³n remanente a las horas se incrementÃ³ la extracciÃ³n de ms a ms por vertedor controlado en la presa la boca se encuentra al de llenado con ingresos de ms,Lluvia,45,7,1,0,https://twitter.com/conagua_mx/status/1803921797953524066#m,['https://pbs.twimg.com/media/GQjRS9takAEOzbD.jpg'],,
@conagua_mx,Conagua,"Jun 20, 2024 Â· 10:02 PM UTC",avisometrorolÃ³gico alberto ahora bajapresiÃ³n remanente genera lluvias torrenciales en siete entidades mÃ¡s informaciÃ³n en,Lluvia,12,4,1,0,https://twitter.com/conagua_mx/status/1803911387460018625#m,['https://pbs.twimg.com/media/GQjH139XEAA24lk.jpg'],,
@conagua_mx,Conagua,"Jun 20, 2024 Â· 3:09 PM UTC",con personal y equipo especializado el organismo de cuenca aguas del valledemÃ©xico de la conaguamx concluyÃ³ de forma anticipada a lo inicialmente previsto las reparaciones de la fuga presentada en la planta de bombeo nÃºmero del sistema cutzamala,No se relaciona,54,24,3,1,https://twitter.com/conagua_mx/status/1803807439608758281#m,['https://pbs.twimg.com/media/GQhpPM9WMAI63Op.jpg'],,
@conagua_mx,Conagua,"Jun 20, 2024 Â· 1:32 PM UTC",comunicado antes de lo programado se concluye reparaciÃ³n de fuga en la planta de bombeo del sistema cutzamala mÃ¡s informaciÃ³n en,No se relaciona,57,24,5,1,https://twitter.com/conagua_mx/status/1803782864611238096#m,['https://pbs.twimg.com/media/GQhS9NIWEAA8q2c.jpg'],,
@conagua_mx,Conagua,"Jun 20, 2024 Â· 12:04 PM UTC",avisometeorolÃ³gico alberto se ubica muy prÃ³ximo a las costas de tamaulipas y veracruz y ocasiona lluvias en gran parte de mÃ©xico mÃ¡s informaciÃ³n en,Lluvia,26,6,0,0,https://twitter.com/conagua_mx/status/1803760724994351602#m,['https://pbs.twimg.com/media/GQg-0jHWcAAWJRU.jpg'],,
@GermanMSantoyo,GermÃ¡n A. MartÃ­nez Santoyo,"Jun 20, 2024 Â· 1:22 AM UTC",su amplia circulaciÃ³n produce lluvias extraordinarias en nuevo leÃ³n tamaulipas san luis potosÃ­ veracruz hidalgo y puebla lluvias torrenciales en coahuila lluvias intensas en zacatecas querÃ©taro oaxaca chiapas tabasco campeche y quintana roo,Lluvia,6,4,1,0,https://twitter.com/GermanMSantoyo/status/1803599163944247541#m,,,
@GermanMSantoyo,GermÃ¡n A. MartÃ­nez Santoyo,"Jun 19, 2024 Â· 9:45 PM UTC",debido al paso de la tormentatropical alberto se pronostican lluvias y vientos importantes en campeche chiapas coahuila guanajuato hidalgo nuevo leÃ³n oaxaca puebla querÃ©taro quintana roo san luis potosÃ­ tabasco tamaulipas veracruz y yucatÃ¡n,Lluvia,45,30,1,0,https://twitter.com/GermanMSantoyo/status/1803544680493166846#m,['https://pbs.twimg.com/media/GQd6U7tasAAt89c.jpg'],,
@conagua_mx,Conagua,"Jun 19, 2024 Â· 8:40 PM UTC",comunicado ante paso del ciclÃ³n alberto es necesario extremar precauciones por lluvia viento y oleaje gobiernomx mÃ¡s informaciÃ³n en,Lluvia,7,2,0,0,https://twitter.com/conagua_mx/status/1803528285017743607#m,['https://pbs.twimg.com/media/GQdrYX2a0AAMPiw.jpg'],,
@conagua_mx,Conagua,"Jun 19, 2024 Â· 1:47 AM UTC",se prevÃ©n lluvias torrenciales en campeche y chiapas e intensas en la penÃ­nsuladeyucatÃ¡n noreste oriente y sureste de mÃ©xico mÃ¡s infornaciÃ³n en,Lluvia,42,10,1,0,https://twitter.com/conagua_mx/status/1803243199726588084#m,['https://pbs.twimg.com/media/GQZoIWwaIAAjBZZ.jpg'],,
@elnortelocal,elnortelocal,"Jun 21, 2024 Â· 1:07 AM UTC",local conagua advierte por lluvias fuertes e incluso caÃ­da de granizo y actividad elÃ©ctrica en las prÃ³ximas horas tras degradaciÃ³n de alberto,Lluvia,73,24,0,2,https://twitter.com/elnortelocal/status/1803957801535832310#m,,,
@elnortelocal,elnortelocal,"Jun 21, 2024 Â· 12:47 AM UTC",entÃ©rate la sierra de santiago es impactada por lluvias de la tormenta alberto que dejÃ³ deslaves e inundaciones la cola de caballo se desborda mÃ¡s informaciÃ³n en,Inundación,68,15,0,2,https://twitter.com/elnortelocal/status/1803952907173216343#m,,['https://video.twimg.com/ext_tw_video/1803952874633703424/pu/pl/u5u8-S8iUBWsa1-e.m3u8?tag=12'],
@elnortelocal,elnortelocal,"Jun 20, 2024 Â· 11:34 PM UTC",entÃ©rate la fuerza de los afluentes de agua en el parque la huasteca tras las lluvias por alberto rompen la carretera a la presa rompepicos mÃ¡s informaciÃ³n en federico padilla,Lluvia,244,57,2,0,https://twitter.com/elnortelocal/status/1803934448070598743#m,,['https://video.twimg.com/ext_tw_video/1803934404856684544/pu/pl/U7O_AJMksi_z5yAl.m3u8?tag=12'],
@elnortelocal,elnortelocal,"Jun 20, 2024 Â· 11:01 PM UTC",local por dÃ©cadas habitantes de las colonias al norte de monterrey sufrÃ­an por las inundaciones ahora sufren por la basura que tapa el drenaje,Inundación,26,9,5,2,https://twitter.com/elnortelocal/status/1803926224013512758#m,,,
@elnortelocal,elnortelocal,"Jun 20, 2024 Â· 8:30 PM UTC",local la casa del tec ubicada en santa catarina y que serÃ¡ rifada este sÃ¡bado sufre inundaciones por las lluvias de la tormenta alberto mÃ¡s informaciÃ³n en,Inundación,37,13,5,1,https://twitter.com/elnortelocal/status/1803888060171718708#m,,['https://video.twimg.com/ext_tw_video/1803888007209984000/pu/pl/kdU2UaE3QVmJttZc.m3u8?tag=12'],
@elnortelocal,elnortelocal,"Jun 20, 2024 Â· 7:05 PM UTC",local ayd pide a la poblaciÃ³n no beber agua de la llave ya que por las recientes lluvias los procesos de purificaciÃ³n no alcanzan a aclararla,Lluvia,841,212,55,21,https://twitter.com/elnortelocal/status/1803866682655424820#m,,['https://video.twimg.com/ext_tw_video/1803866604289056769/pu/pl/AK4Kkhb2EQ-3jJut.m3u8?tag=12'],
@elnortelocal,elnortelocal,"Jun 20, 2024 Â· 6:40 PM UTC",entÃ©rate las lluvias por la tormenta alberto provocan el cierre de la autopista y la carretera libre de monterrey a saltillo reportan deslaves mÃ¡s informaciÃ³n en,Lluvia,48,12,1,0,https://twitter.com/elnortelocal/status/1803860429136912628#m,,['https://video.twimg.com/ext_tw_video/1803860412506472448/pu/pl/gq8lQgPofWsY3JKa.m3u8?tag=12'],
